City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Luang Prabang,0,LA,1576121427,72,19.89,102.14,288.15,1.0
Lompoc,75,US,1576121363,93,34.64,-120.46,288.15,3.1
Kamaishi,75,JP,1576121427,86,39.28,141.86,276.15,4.1
Qaanaaq,0,GL,1576121428,50,77.48,-69.36,253.53,4.39
Sao Filipe,95,CV,1576121428,63,14.9,-24.5,296.64,7.64
Busselton,0,AU,1576121428,17,-33.64,115.35,307.59,1.6
Lerwick,98,GB,1576121428,86,60.15,-1.15,277.15,12.9
Rikitea,100,PF,1576121428,82,-23.12,-134.97,296.21,11.79
Albany,20,US,1576121273,46,42.65,-73.75,272.04,6.2
Deputatskiy,69,RU,1576121428,94,69.3,139.9,241.03,1.33
Hermanus,2,ZA,1576121428,81,-34.42,19.24,292.59,5.36
Hudiksvall,100,SE,1576121428,98,61.73,17.1,273.15,3.94
Ilulissat,0,GL,1576121428,50,69.22,-51.1,258.15,4.6
Vaini,0,IN,1576121198,72,15.34,74.49,294.15,1.5
Caravelas,1,BR,1576121236,94,-17.73,-39.27,295.04,2.92
New Norfolk,40,AU,1576121429,47,-42.78,147.06,288.71,9.3
Flinders,40,AU,1576121200,49,-34.58,150.85,297.04,5.7
Barrow,17,AR,1576121196,76,-38.31,-60.23,289.47,2.73
Hamilton,20,CA,1576121238,61,43.26,-79.87,267.15,5.1
Ponta do Sol,100,BR,1576121235,95,-20.63,-46.0,292.78,0.65
Eenhana,32,NA,1576121429,43,-17.48,16.34,294.15,3.1
Leningradskiy,48,RU,1576121429,92,69.38,178.42,266.54,5.24
Kavieng,89,PG,1576121429,67,-2.57,150.8,303.01,3.91
Narsaq,100,GL,1576121429,29,60.91,-46.05,275.15,9.3
Kodiak,1,US,1576121198,68,39.95,-94.76,275.93,4.1
Bluff,0,AU,1576121429,25,-23.58,149.07,308.53,1.85
Diamantino,100,BR,1576121430,92,-14.4,-56.44,295.98,1.45
Yellowknife,20,CA,1576121430,73,62.45,-114.38,243.71,1.0
Fortuna,90,US,1576121430,87,40.6,-124.16,287.59,9.3
Ushuaia,75,AR,1576121430,81,-54.81,-68.31,280.15,11.8
San Patricio,0,PY,1576121241,49,-26.98,-56.83,298.81,2.07
Cabo San Lucas,20,MX,1576121430,77,22.89,-109.91,293.71,3.1
Butaritari,0,KI,1576121201,75,3.07,172.79,302.4,6.27
San Cristobal,32,HN,1576121431,93,14.68,-86.92,290.56,1.0
Anchorage,40,US,1576121241,80,61.22,-149.89,275.93,3.1
Rumoi,90,JP,1576121431,80,43.93,141.67,274.15,6.7
Punta Arenas,75,CL,1576121431,70,-53.16,-70.91,281.15,8.2
Airai,59,TL,1576121431,35,-8.93,125.41,303.5,3.23
San Quintin,0,PH,1576121431,58,17.54,120.52,301.86,4.01
Sable-sur-Sarthe,72,FR,1576121432,89,47.84,-0.33,275.15,2.1
Saint George,75,GR,1576121400,93,39.45,22.34,281.15,1.25
Chuy,0,UY,1576121432,66,-33.69,-53.46,295.52,4.77
Axim,100,GH,1576121199,93,4.87,-2.24,297.59,0.67
Port Alfred,82,ZA,1576121432,98,-33.59,26.89,289.82,0.89
Tuktoyaktuk,5,CA,1576121432,69,69.44,-133.03,248.15,7.7
Ostrovnoy,100,RU,1576121432,88,68.05,39.51,270.56,10.4
Carnarvon,0,ZA,1576121432,49,-30.97,22.13,289.79,4.45
Pasni,0,PK,1576121432,61,25.26,63.48,292.43,1.18
Hobart,40,AU,1576121432,47,-42.88,147.33,288.71,9.3
Yulara,82,AU,1576121433,18,-25.24,130.99,304.15,10.8
Port Lincoln,20,AU,1576121433,56,-34.72,135.86,291.38,5.37
Mar del Plata,100,AR,1576121433,50,-46.43,-67.52,285.24,10.04
Bredasdorp,74,ZA,1576121433,72,-34.53,20.04,293.15,5.7
Adjumani,0,UG,1576121433,88,3.38,31.79,294.42,1.47
Thinadhoo,97,MV,1576121433,73,0.53,72.93,301.09,3.62
Aquiraz,20,BR,1576121433,78,-3.9,-38.39,300.37,3.1
Aswan,0,EG,1576121433,30,24.09,32.9,288.15,8.7
Isiolo,12,KE,1576121201,84,0.35,37.58,292.2,0.94
Smidovich,0,RU,1576121433,82,48.6,133.81,254.48,4.2
Kahului,40,US,1576121433,62,20.89,-156.47,302.15,4.6
Luderitz,0,NA,1576121434,87,-26.65,15.16,289.15,0.5
Cape Town,0,ZA,1576121248,88,-33.93,18.42,291.48,1.0
Port Elizabeth,1,US,1576121201,69,39.31,-74.98,275.37,4.1
Ixtapa,75,MX,1576121434,83,20.71,-105.21,296.48,2.48
Lebu,20,ET,1576121240,87,8.96,38.73,284.15,1.0
Awjilah,0,LY,1576121434,67,29.14,21.3,284.65,8.74
Raudeberg,75,NO,1576121434,81,61.99,5.14,279.15,19.0
Mataura,100,NZ,1576121197,50,-46.19,168.86,297.34,1.51
Longyearbyen,75,NO,1576121434,61,78.22,15.63,264.15,14.4
Blackwater,32,GB,1576121434,90,51.33,-0.78,276.15,3.1
Estevan,90,CA,1576121434,84,49.14,-102.99,257.15,6.2
Zhanaozen,0,KZ,1576121434,72,43.35,52.85,272.78,3.51
Nanortalik,100,GL,1576121235,94,60.14,-45.24,272.5,6.38
Upata,100,VE,1576121435,98,8.02,-62.41,293.66,1.3
Hofn,100,IS,1576121435,59,64.25,-15.21,274.22,12.81
Samana,43,EC,1576121435,92,0.12,-76.97,295.68,1.13
Upernavik,0,GL,1576121435,61,72.79,-56.15,256.23,2.71
Dovhe,100,UA,1576121435,96,51.33,26.46,274.8,5.81
Saskylakh,46,RU,1576121435,95,71.97,114.09,240.52,2.95
Kapaa,75,US,1576121436,65,22.08,-159.32,301.15,1.5
Atar,100,MR,1576121436,17,20.52,-13.05,291.55,6.02
Bilma,67,NE,1576121436,29,18.69,12.92,287.38,8.59
Mandalgovi,0,MN,1576121436,53,45.76,106.27,267.27,7.25
Saint-Philippe,1,CA,1576121436,53,45.36,-73.48,267.15,10.3
Xiongzhou,32,CN,1576121436,40,32.34,118.83,285.93,5.0
Mount Isa,0,AU,1576121436,10,-20.73,139.49,315.15,4.6
Port Macquarie,90,AU,1576121436,64,-31.43,152.91,298.71,6.7
Tiksi,2,RU,1576121436,88,71.64,128.87,239.69,2.19
Aykhal,51,RU,1576121436,75,65.95,111.51,247.15,1.0
Zatoka,0,PL,1576121436,92,50.04,20.52,268.71,2.1
Muros,90,ES,1576121437,100,42.77,-9.06,288.71,3.6
Comodoro Rivadavia,100,AR,1576121437,54,-45.87,-67.48,285.15,5.1
Ichnya,96,UA,1576121437,98,50.86,32.39,274.92,3.31
Arraial do Cabo,100,BR,1576121437,92,-22.97,-42.02,296.66,5.85
Hokitika,33,NZ,1576121437,75,-42.72,170.96,289.75,2.39
Saldanha,99,PT,1576121218,93,41.42,-6.55,278.35,4.93
Volot,89,RU,1576121437,92,57.93,30.71,271.52,3.68
Praya,75,ID,1576121438,56,-8.71,116.27,307.15,2.1
Wicklow,75,IE,1576121438,93,53.0,-6.42,277.59,4.6
Bam,0,IR,1576121438,32,29.11,58.36,284.19,4.36
Mackay,90,CA,1576121438,92,53.65,-115.58,262.15,3.1
Melipilla,0,CL,1576121438,93,-33.69,-71.21,295.15,0.5
Hithadhoo,100,MV,1576121438,71,-0.6,73.08,301.04,2.04
Kushima,20,JP,1576121438,47,31.5,131.29,288.15,8.7
Saint-Georges,66,CA,1576121438,71,46.12,-70.67,267.59,4.47
Ä°dil,0,TR,1576121438,75,37.34,41.89,276.56,1.12
Codrington,40,AU,1576121438,51,-28.95,153.24,305.15,6.2
Ystad,90,SE,1576121439,100,55.43,13.82,277.04,2.1
Ouro Preto do Oeste,84,BR,1576121439,95,-10.75,-62.22,296.07,0.93
Jamestown,100,AU,1576121439,20,-33.21,138.6,298.46,4.6
Takoradi,100,GH,1576121439,83,4.89,-1.75,299.94,2.75
Cap Malheureux,75,MU,1576121439,83,-19.98,57.61,300.37,3.6
East London,100,ZA,1576121234,86,-33.02,27.91,292.88,8.29
Sabang,61,PH,1576121439,68,13.8,121.11,300.4,6.13
Sauda,100,NO,1576121440,73,59.65,6.35,279.82,7.15
Tiarei,40,PF,1576121440,78,-17.53,-149.33,300.15,2.1
Atuona,0,PF,1576121202,67,-9.8,-139.03,299.72,4.99
Nome,1,US,1576121440,66,30.04,-94.42,283.15,2.6
Volkach,90,DE,1576121440,100,49.86,10.23,274.82,3.6
Xuddur,9,SO,1576121440,79,4.12,43.89,295.91,2.73
Khani,0,GE,1576121440,46,41.96,42.96,279.15,4.6
Chokurdakh,100,RU,1576121441,96,70.62,147.9,243.38,1.79
Santa Maria,83,BR,1576121441,83,-16.02,-48.01,295.15,1.5
Praia da Vitoria,75,PT,1576121441,82,38.73,-27.07,287.59,1.93
Iqaluit,40,CA,1576121441,70,63.75,-68.52,256.15,5.7
Roura,53,GF,1576121441,100,4.73,-52.33,297.15,1.5
Jinchang,4,CN,1576121441,19,38.52,102.19,272.6,1.58
West Wendover,90,US,1576121441,86,40.74,-114.07,274.15,1.5
Monywa,0,MM,1576121441,64,22.12,95.13,293.91,3.42
Vardo,90,US,1576121441,80,39.62,-77.74,273.15,4.1
Lata,100,IN,1576121441,97,30.78,78.62,266.0,3.23
Tuatapere,100,NZ,1576121442,97,-46.13,167.69,287.06,0.68
Yining,0,CN,1576121442,39,29.04,114.56,288.4,0.72
La Ronge,5,CA,1576121442,67,55.1,-105.3,241.15,0.51
Togul,100,RU,1576121442,95,53.47,85.91,260.89,1.32
Klaksvik,0,FO,1576121442,93,62.23,-6.59,276.15,7.2
Elizabeth City,1,US,1576121442,67,36.3,-76.22,278.15,2.63
Sheridan,1,US,1576121442,41,39.65,-105.03,279.26,3.6
Korem,0,ET,1576121442,89,12.51,39.52,284.45,0.69
Fomboni,16,KM,1576121442,78,-12.28,43.74,301.46,4.68
Rawson,51,AR,1576121216,63,-43.3,-65.11,285.39,15.67
Baykit,84,RU,1576121443,93,61.68,96.39,265.31,2.13
Lumsden,90,CA,1576121443,77,50.65,-104.86,257.15,4.1
Portland,1,US,1576121393,68,43.66,-70.25,271.48,2.1
Nuevo Progreso,75,US,1576121443,81,26.05,-97.95,285.93,1.5
Puerto Ayora,0,EC,1576121254,90,-0.74,-90.35,295.37,5.15
Kruisfontein,69,ZA,1576121443,90,-34.0,24.73,289.78,3.63
Biak,87,ID,1576121443,73,-0.91,122.88,301.27,1.8
Ancud,40,CL,1576121443,93,-41.87,-73.83,278.15,0.5
Nago,100,IT,1576121443,45,45.88,10.89,276.48,2.6
Maniitsoq,100,GL,1576121443,46,65.42,-52.9,266.24,0.81
Kuching,75,MY,1576121443,70,1.56,110.34,302.15,1.0
Aguada de Pasajeros,0,CU,1576121444,94,22.38,-80.85,297.15,2.6
Tavares,54,BR,1576121444,69,-7.64,-37.88,297.46,4.63
Innisfail,40,AU,1576121444,92,-17.52,146.03,296.48,1.34
Broome,0,GB,1576121444,86,52.47,1.45,274.82,2.6
Brokopondo,40,SR,1576121444,94,5.06,-54.98,297.15,0.5
Dikson,2,RU,1576121444,90,73.51,80.55,248.46,5.05
Bambous Virieux,75,MU,1576121444,83,-20.34,57.76,300.37,3.6
Namibe,92,AO,1576121444,81,-15.19,12.15,295.4,5.95
Fallon,75,US,1576121444,92,46.84,-105.12,268.15,1.22
Castro,40,CL,1576121444,93,-42.48,-73.76,278.15,0.5
Jiazi,20,CN,1576121444,64,19.61,110.49,297.15,6.0
Norman Wells,5,CA,1576121445,75,65.28,-126.83,246.15,2.6
Vila Velha,20,BR,1576121348,78,-3.71,-38.6,300.37,3.1
Husavik,100,CA,1576121218,84,50.56,-96.99,253.71,2.1
Saravan,75,AM,1576121445,93,39.72,45.65,275.15,2.1
Los Llanos de Aridane,0,ES,1576121445,68,28.66,-17.92,291.15,5.1
Ahipara,0,NZ,1576121445,66,-35.17,173.16,300.37,0.45
Cootamundra,33,AU,1576121445,21,-34.64,148.03,302.59,1.79
Yumen,83,CN,1576121445,27,40.29,97.04,271.65,2.15
San Policarpo,29,PH,1576121445,84,12.18,125.51,300.84,6.37
Linkou,0,CN,1576121446,65,45.29,130.27,262.65,6.9
Poyarkovo,0,RU,1576121446,86,49.62,128.65,255.95,1.85
Mering,100,DE,1576121219,93,48.27,10.98,275.37,2.6
Guasdualito,38,VE,1576121446,83,7.24,-70.73,298.15,1.5
Thompson,5,CA,1576121413,74,55.74,-97.86,242.15,1.0
Hilo,75,US,1576121446,74,19.71,-155.08,299.15,3.1
Sorong,67,ID,1576121446,51,-0.86,131.25,307.14,0.38
Umm Lajj,50,SA,1576121446,67,25.02,37.27,291.5,1.39
Barroso,40,BR,1576121446,100,-23.67,-46.22,292.15,2.32
Severo-Kurilsk,100,RU,1576121446,83,50.68,156.12,269.6,1.71
Santa Rosa,0,AR,1576121446,12,-36.62,-64.29,295.35,12.34
Tautira,40,PF,1576121446,78,-17.73,-149.15,300.15,2.1
Itarema,82,BR,1576121447,87,-2.92,-39.92,298.4,1.57
Muzaffarabad,100,PK,1576121447,67,34.37,73.47,274.6,3.62
San Rafael del Sur,40,NI,1576121447,78,11.85,-86.44,299.15,2.1
Sumoto,20,JP,1576121447,44,34.35,134.9,288.15,7.7
Bodden Town,20,KY,1576121447,88,19.28,-81.25,300.15,3.1
Bethel,90,US,1576121447,79,60.79,-161.76,270.15,8.2
Sassandra,98,CI,1576121447,87,4.95,-6.09,298.44,2.12
Puri,100,ID,1576121286,54,-7.54,112.45,305.3,2.11
Hoa Binh,0,VN,1576121431,63,20.81,105.34,290.15,1.5
Souillac,86,FR,1576121448,86,45.6,-0.6,279.26,1.0
Poum,75,MK,1576121448,91,41.28,20.71,277.15,2.6
Ibra,55,OM,1576121448,57,22.69,58.55,293.59,0.63
Bilibino,100,RU,1576121448,99,68.06,166.44,249.62,2.2
Isangel,20,VU,1576121448,58,-19.55,169.27,301.15,5.1
Teya,40,MX,1576121448,78,21.05,-89.07,298.71,3.1
Aklavik,5,CA,1576121162,69,68.22,-135.01,248.15,3.1
Mirnyy,100,RU,1576121449,95,56.57,36.46,273.93,3.34
Kaeo,65,NZ,1576121449,66,-35.1,173.78,300.37,0.45
Ahmadpur,0,IN,1576121449,82,18.7,76.94,292.15,1.5
Kaitangata,27,NZ,1576121449,83,-46.28,169.85,288.71,4.92
Avarua,99,CK,1576121449,94,-21.21,-159.78,298.15,6.7
Jizan,20,SA,1576121449,83,16.89,42.56,300.15,2.15
Hami,1,CN,1576121449,40,42.84,93.51,270.74,0.55
Chase,1,US,1576121449,70,38.35,-98.35,280.15,9.8
Rosarito,75,CO,1576121449,100,4.91,-75.23,296.15,1.0
Dunedin,68,NZ,1576121449,83,-45.87,170.5,288.71,8.94
Mahebourg,75,MU,1576121450,83,-20.41,57.7,300.37,3.6
Trat,20,TH,1576121450,58,12.25,102.51,303.15,2.6
North Platte,1,US,1576121450,79,41.12,-100.77,273.15,2.6
Pombas,98,BR,1576121450,90,-15.9,-54.74,295.02,1.54
Sofiyivka,90,UA,1576121450,100,48.05,33.87,276.15,5.0
Kharitonovo,85,RU,1576121450,79,61.4,47.5,266.96,2.79
Novyy Urgal,89,RU,1576121450,90,51.07,132.56,246.8,0.65
Iskateley,99,RU,1576121450,93,67.68,53.15,264.88,4.16
College,1,US,1576121450,92,64.86,-147.8,271.15,2.16
Itacare,40,BR,1576121451,78,-14.28,-39.0,300.15,2.6
Songjianghe,100,CN,1576121451,74,42.18,127.48,262.35,3.5
Ribeira Grande,21,PT,1576121451,68,38.52,-28.7,285.07,1.88
Talnakh,75,RU,1576121346,92,69.49,88.39,267.15,6.0
Sarkikaraagac,100,TR,1576121451,98,38.08,31.37,277.19,2.83
Cherskiy,100,RU,1576121451,97,68.75,161.3,252.21,6.68
Whitehorse,90,CA,1576121451,92,60.72,-135.06,267.04,0.9
High Level,75,CA,1576121451,69,58.52,-117.13,249.15,1.0
Vostok,100,RU,1576121451,92,46.45,135.83,254.7,3.45
Alyangula,71,AU,1576121451,50,-13.85,136.42,308.15,6.2
Chalchuapa,25,SV,1576121451,73,13.99,-89.68,297.15,2.6
Tambacounda,100,SN,1576121452,31,13.77,-13.67,296.15,2.1
Ust-Ilimsk,100,RU,1576121452,92,57.96,102.73,266.08,5.1
Ateptsevo,90,RU,1576121452,97,55.32,36.75,275.93,3.0
San Rafael,91,AR,1576121153,16,-34.61,-68.33,296.54,10.35
Te Anau,100,NZ,1576121452,91,-45.41,167.72,286.03,1.92
Kavaratti,20,IN,1576121452,78,10.57,72.64,301.15,1.94
Lentekhi,0,GE,1576121452,67,42.79,42.72,263.79,1.31
Abakaliki,100,NG,1576121452,84,6.32,8.11,296.89,2.25
Geraldton,75,CA,1576121452,75,49.72,-86.95,247.15,1.5
Shelbyville,1,US,1576121453,58,39.41,-88.79,272.15,2.6
Mae Ramat,0,TH,1576121453,64,16.98,98.52,294.82,0.5
Kota Kinabalu,75,MY,1576121453,83,5.98,116.07,302.59,1.5
Kulunda,58,RU,1576121453,93,52.57,78.94,264.01,3.72
Tasiilaq,100,GL,1576121346,79,65.61,-37.64,269.15,15.4
Polunochnoye,0,RU,1576121453,74,60.87,60.43,265.2,5.63
Praia,90,BR,1576121453,78,-20.25,-43.81,295.15,2.1
Meulaboh,42,ID,1576121453,77,4.14,96.13,299.64,3.04
Savannah Bight,0,HN,1576121453,78,16.45,-85.85,300.52,7.4
Namatanai,100,PG,1576121454,70,-3.66,152.44,302.59,3.76
Yamada,75,JP,1576121454,81,36.58,137.08,283.15,4.1
Kailua,90,US,1576121454,74,21.39,-157.74,300.15,2.1
Malanje,100,AO,1576121454,91,-9.54,16.35,290.28,1.13
Wanning,75,AT,1576121454,92,48.64,13.53,274.82,2.1
Bac Ninh,0,VN,1576121209,63,21.18,106.05,290.15,1.5
Mirabad,0,IR,1576121454,91,28.27,61.33,280.86,0.52
Pisco,90,PE,1576121274,88,-13.71,-76.2,292.15,6.7
Lagoa,0,PT,1576121454,76,37.14,-8.45,284.82,4.6
Koumac,100,NC,1576121454,67,-20.56,164.28,296.08,0.61
Vila Franca do Campo,75,PT,1576121454,66,37.72,-25.43,286.15,2.1
Port Hardy,75,CA,1576121455,93,50.7,-127.42,280.15,10.8
Kondinskoye,100,RU,1576121455,87,59.65,67.41,268.74,5.93
Yukamenskoye,93,RU,1576121455,93,57.89,52.24,265.09,4.32
Faanui,62,PF,1576121238,73,-16.48,-151.75,300.08,3.31
Port-Gentil,100,GA,1576121455,83,-0.72,8.78,299.56,6.55
Fort Frances,1,CA,1576121455,64,48.61,-93.4,254.15,1.5
Yertsevo,80,RU,1576121455,66,60.8,40.09,270.0,4.53
Tazovskiy,100,RU,1576121455,95,67.47,78.7,259.71,2.55
